old_source_path,new_hugo_url
docs/adr/0001-why-leoflow.md,/project/adrs/0001-why-leoflow/
docs/adr/0002-pod-per-task.md,/project/adrs/0002-pod-per-task/
docs/adr/0003-dag-as-image.md,/project/adrs/0003-dag-as-image/
docs/adr/0004-thin-agent.md,/project/adrs/0004-thin-agent/
docs/adr/0005-hybrid-dag-authoring.md,/project/adrs/0005-hybrid-dag-authoring/
docs/adr/0006-xcom-redis.md,/project/adrs/0006-xcom-redis/
docs/adr/0007-airflow-ui-compatibility.md,/project/adrs/0007-airflow-ui-compatibility/
docs/adr/0008-jwt-auth.md,/project/adrs/0008-jwt-auth/
docs/adr/0009-leader-election.md,/project/adrs/0009-leader-election/
docs/adr/0010-observability.md,/project/adrs/0010-observability/
docs/adr/0011-tdd-strict.md,/project/adrs/0011-tdd-strict/
docs/adr/0012-code-quality-standards.md,/project/adrs/0012-code-quality-standards/
docs/adr/0013-scalar-api-docs.md,/project/adrs/0013-scalar-api-docs/
docs/adr/0014-supply-chain-security.md,/project/adrs/0014-supply-chain-security/
docs/adr/0015-kubernetes-only-execution.md,/project/adrs/0015-kubernetes-only-execution/
docs/adr/0016-deferrable-tasks.md,/project/adrs/0016-deferrable-tasks/
docs/adr/0017-ui-asset-serving.md,/project/adrs/0017-ui-asset-serving/
docs/adr/0018-ui-custom-north-star.md,/project/adrs/0018-ui-custom-north-star/
docs/adr/0019-secret-encryption-at-rest.md,/project/adrs/0019-secret-encryption-at-rest/
docs/adr/0020-delete-vs-clear-dag.md,/project/adrs/0020-delete-vs-clear-dag/
docs/adr/0021-exposing-variables-connections-to-pods.md,/project/adrs/0021-exposing-variables-connections-to-pods/
docs/adr/0022-ephemeral-per-run-staging-volume.md,/project/adrs/0022-ephemeral-per-run-staging-volume/
docs/adr/0023-dag-authoring-config-binding.md,/project/adrs/0023-dag-authoring-config-binding/
docs/adr/0024-dag-parsing-structural-shim.md,/project/adrs/0024-dag-parsing-structural-shim/
docs/adr/0025-lite-embedded-web-editor.md,/project/adrs/0025-lite-embedded-web-editor/
docs/adr/0026-lite-datastore-no-redis.md,/project/adrs/0026-lite-datastore-no-redis/
docs/adr/0027-product-editions-executors-delivery.md,/project/adrs/0027-product-editions-executors-delivery/
docs/adr/0028-release-versioning-two-editions.md,/project/adrs/0028-release-versioning-two-editions/
docs/adr/0029-lite-datastore-default-docker.md,/project/adrs/0029-lite-datastore-default-docker/
docs/adr/0030-lite-datastore-auto-select.md,/project/adrs/0030-lite-datastore-auto-select/
docs/adr/0031-scheduler-architecture.md,/project/adrs/0031-scheduler-architecture/
docs/adr/0032-return-values-not-logged.md,/project/adrs/0032-return-values-not-logged/
docs/adr/0033-release-flow-rc-tags-and-e2e-gates.md,/project/adrs/0033-release-flow-rc-tags-and-e2e-gates/
docs/adr/0034-fan-in-map-reduce-binding.md,/project/adrs/0034-fan-in-map-reduce-binding/
docs/adr/0035-cloud-connector-auth-keyless-first.md,/project/adrs/0035-cloud-connector-auth-keyless-first/
docs/adr/0036-airflow-runtime-compat-shim.md,/project/adrs/0036-airflow-runtime-compat-shim/
docs/adr/0037-release-version-scheme.md,/project/adrs/0037-release-version-scheme/
docs/adr/0038-connector-dependency-ergonomics.md,/project/adrs/0038-connector-dependency-ergonomics/
docs/adr/0039-generated-connector-catalog.md,/project/adrs/0039-generated-connector-catalog/
docs/adr/0040-airflow-operator-support.md,/project/adrs/0040-airflow-operator-support/
docs/adr/0041-leoflow-deploy-pipelineless.md,/project/adrs/0041-leoflow-deploy-pipelineless/
docs/adr/0042-dbt-support-native-rendering.md,/project/adrs/0042-dbt-support-native-rendering/
docs/adr/0043-taskgroup-split-fused-execution.md,/project/adrs/0043-taskgroup-split-fused-execution/
docs/adr/0044-dbt-multi-project-by-domain.md,/project/adrs/0044-dbt-multi-project-by-domain/
docs/adr/0045-declared-secret-delivery.md,/project/adrs/0045-declared-secret-delivery/
